entity,qno,label,help,name,clabel,type,valdn,flow,crossFlow,crossCheck,lookup,lookup_label,image,dynamic_dropdown
house,1,GPS,,gps,,gps,required,,,,,,,
house,2,House No. (NS- No),,houseNs,,text,"between[1:9999],required",,,,,,,
enumVisit,1,Household Availability,,hhAvailability,hhAvailability,select,required,,,,,,,
household,1,"Now, I would like to ask you few details about your household",,,,heading,required,,,,,,,
household,2,Religion followed in the household,,religion,clabel40,select,required,,,,,,,
household,3,Specify any other religion followed if not specified in previous question,,otherReligion,,text,required,data.religion=='Others-Specify',,,,,,
household,4,Specify the caste of the household,,caste,clabel21,select,required,data.religion=='Hinduism',,,,,,
household,5,Specify any other caste followed if not specified in previous question,,otherCaste,,text,required,data.caste=='Others-Specify',,,,,,
household,6,Is the household benefiting from any Government sponsored scheme?,,benefitGovtScheme,benefitGovtScheme,multiselect,required,,,,,,,
household,7,If any other Government scheme then please specify,,otherGovtScheme,,text,required,data.benefitGovtScheme!='None' && data.benefitGovtScheme=='Others- Specify',,,,,,
household,8,Total Number of members living together in a household,,totalMembers,,text,"between[1:99],required",,,,,,,
member,1,Name of member in the Household,,name,,text,"alpha,minlength[3],required",,,,,,,
member,2,Gender of the member in the Household,,gender,gender,select,required,,,,,,,
member,3,Age of the member in the Household,,age,age,select_text,"between[1:99],required",,,,,,,
member,4,Is head of the household? ,,head,clabel1,select,required,data.age_value>29 && data.age_unit=='Years',headCount,,,,,
householdCommonQs,1,How many rooms are there in your house? (Including kitchen),,roomCount,,text,"between[1:20],required",,,,,,,
householdCommonQs,2,What is the type of house?,"Record by observation of roof, walls and flooring. If all pucca then treat it as pucca, if one or both of them are pucca but other is kutcha then Mixed and if none of these are pucca then kutcha",constructionType,constructionType,select,required,,,,,,,
householdCommonQs,3,Where do you get drinking water from ?,,sourceDrinkingWater,sourceDrinkingWater,select,required,,,,,,,
householdCommonQs,4,What is the main cooking fuel used in your household?,,cookFuel,cookFuel,multiselect,required,,,,,,,
householdCommonQs,5,Where do you do most of your cooking in your household?,,cookingPlace,cookingPlace,select,required,,,,,,,
householdCommonQs,6,What kind of ventilation is there in the kitchen?,,kitchenVentilation,kitchenVentilation,select,required,,,,,,,
householdCommonQs,7,What is the level of smokiness due to cooking?,,levelSmokiness,levelSmokiness,select,required,,,,,,,
householdCommonQs,8,Who cooks in the household most of the time?,"Please specify who does most of the cooking in the household, other members can attend/help in the cooking",cookingPerson,cookingPerson,lookup,required,,,,cookingMember,,,
householdFoodItems,1,What is the quantity of following food items used in the household every month?,,,,heading,,,,,,,,
householdFoodItems,2,Onions (Kgs),,onion,,text,"between[0:99],required",,,,,,,
householdFoodItems,3,Garlic (Gms),,garlic,,text,"between[0:9999],required",,,,,,,
householdFoodItems,4,Turmeric (Gms),,turmeric,,text,"between[0:9999],required",,,,,,,
householdFoodItems,5,What kind of cooking oil is used in the household?,,,,heading,,,,,,,,
householdFoodItems,6,Gingelly Oil (Kgs),,gingellyOil,,text,"between[0:50],required",,,,,,,
householdFoodItems,7,Groundnut Oil (Kgs),,groundnutOil,,text,"between[0:50],required",,,,,,,
householdFoodItems,8,Mustartd Oil (Kgs),,mustartdOil,,text,"between[0:50],required",,,,,,,
householdFoodItems,9,Palm Oil (Kgs),,palmOil,,text,"between[0:50],required",,,,,,,
householdFoodItems,10,Sunflower oil (Kgs),,sunflowerOil,,text,"between[0:50],required",,,,,,,
householdFoodItems,11,Others (Kgs),,others,,text,"between[0:50],required",,,,,,,
hospInf,1,Was any usually residing adult (30-69 years) household member admitted to the hospital during last year?,,hospStatus,clabel1,select,required ,,,,,,,
hospInf,2,"If yes, how many adults were admitted?",,hospCount,,text,"between[1:20],required",data.hospStatus=='Yes',,memberCount,,,,
householdHosp,1,Who was admitted in hospital during last year?,,name,,lookup,required,,,,member,,,
householdHosp,2,Why was he/she get admitted to the hospital?,,reason,,text,"alpha,minlength[3],required",,,,,,,
householdHosp,3,Which hospital he/she get admitted to?,,nameHospital,,text,required,,,,,,,
deathInf,1,Did any usually residing adult household member die since 1 January 2009 till date?,,deathStatus,clabel1,select,required,,,,,,,
deathInf,2,"If yes, then how many?",,deathCount,,text,"between[1:20],required",data.deathStatus=='Yes',,,,,,
householdDeath,1,Name(s) of the deceased?,,name,,text,"alpha,minlength[3],required",,,,,,,
householdDeath,2,Age at the time of death? (in completed years),,age,age,select_text,"between[1:99],required",,,,,,,
householdDeath,3,Gender of the deceased?,,gender,gender,select,required,,,,,,,
householdDeath,4,"If female, was this death for any of the following reasons?",,reasonWomenDeath,reasonWomenDeath,select,"between[10:49],required",data.gender=='Female' && data.age_value>10 && data.age_unit=='Years',,,,,,
hhContact,1,What is the primary contact person’s permanent contact address?,,,,heading,,,,,,,,
hhContact,2,Street name,,nameStreet,,text,,,,,,,,
hhContact,3,Landmark,,landmark,,text,required,,,,,,,
hhContact,4,What is the primary contact person’s permanent contact Mobile Number?,,mobile1,,text,"number,rangelength[10:10],required",,,,,,,
hhContact,5,Please provide a second Mobile Number of the primary contact person?,,mobile2,,text,"number,rangelength[10:10]",,,,,,,
hhContact,6,Please name a second contact person for reference?,,secondPersonName,,text,"alpha,minlength[3],required",,,,,,,
hhContact,7,What is the permanent contact address of the second contact person?,,,,heading,,,,,,,,
hhContact,8,House No. (or) NS- No.,,houseNsNo2,,text,number,,,,,,,
hhContact,9,Street name,,nameStreet2,,text,,,,,,,,
hhContact,10,Landmark,,landmark2,,text,,,,,,,,
hhContact,11,What is the second contact person’s permanent contact Mobile Number?,,secondPersonMobile,,text,"number,rangelength[10:10]",,,,,,,
hcVisit,1,Respondent’s Availability,,,,heading,,,,,,,,
hcVisit,2,GPS Codes:,,gps,,gps,required,,,,,,,
hcVisit,3,Household Visit,,hhVisit,hhVisit,select,required,,,,,,,
hcVisit,4,"If refused to participate, please provide reason",,reasonRefuse,,text,required,data.hhVisit=='Refused to participate',,,,,,
hcMember,1,Basic Information,,basicInf,,heading,,,,,,,,
hcMember,2,Detailed consent form signed,,consentStatus,clabel1,select,required,data.hhVisit=='Available',,,,,,
hcMember,3,"If no, please provide a reason for no consent",,noConsent,,text,required,data.consentStatus=='No',,,,,,
hcMember,4,Relationship with the head of the Family: ,,relationship,relationshipMale,select,required,,hcHeadCountMaleWithSelf,,,headOfHousehold,,
hcMember,5,Relationship with the head of the Family: ,,relationship,relationshipMaleNoSelf,select,required,,hcHeadCountMale,,,,,
hcMember,6,Relationship with the head of the Family: ,,relationship,relationshipFemale,select,required,,hcHeadCountFemaleWithSelf,,,headOfHousehold,,
hcMember,7,Relationship with the head of the Family: ,,relationship,relationshipFemaleNoSelf,select,required,,hcHeadCountFemale,,,,,
memberPhoto,1,Please take a photo of the respondent for verification,,photoStatusInd,clabel20,select,required,,,,,,,
memberPhoto,2,If not taken please specify why?,,reasonNoPhotoInd,clabel18,select,required,data.photoStatusInd=='Not taken',,,,,,
memberPhoto,3,"If others, please specify",,otherResonNoPhoto,,text,required,data.reasonNoPhotoInd=='Others',,,,,,
memberPhoto,4,Please take a photo of the consent,,consentPhotoStatusInd,clabel20,select,required,,,,,,,
memberPhoto,5,If not taken please specify why?,,reasonNoConsentPhotoInd,clabel18,select,required,data.consentPhotoStatusInd=='Not taken',,,,,,
memberPhoto,6,"If others, please specify",,otherResonNoConsentPhoto,,text,required,data.reasonNoConsentPhotoInd=='Others',,,,,,
memberBp1,1,Blood Pressure & General Information ,,,,heading,,,,,,,,
memberBp1,2,Systolic Blood pressure 1(left arm – sitting) of the respondent (mm/Hg),,bp1Systolic,,text,"between[60:250],required",,,,,,,
memberBp1,3,Diastolic Blood pressure 1(left arm – sitting) of the respondent (mm/Hg),,bp1Diastolic,,text,"between[40:{data.bp1Systolic}],required",,,,,,,
memberBp1,4,Heart rate / min measure-1 of the respondent (Per Minute),,heartrate1,,text,"between[40:200],required",,,,,,,
memberBp1,5,What is the highest level of school education you ever received?,,education,education,select,required,,,,,,,
memberBp1,6,What is your current marital status?,,mstatus,mstatus,select,required,,,,,,,
memberBp1,7,"If married, please provide your spouse’s name?",,nameSpouse ,,text,required,data.mstatus=='Married',,,,,,
memberBp1,8,What is your current occupation?,,occupationMale,occupationMale,select,required,data.mstatus=='Married',memberMale,,,,,
memberBp1,9,What is your current occupation?,,occupationFemale,occupationFemale,select,required,data.mstatus=='Married',memberFemale,,,,,
memberBp1,10,What is your current occupation?,,occupationNeverMarried,occupationNeverMarried,select,required,data.mstatus=='Never Married',memberNeverMarried,,,,,
memberTobaccoAlcohol,1,Tobacco and Alcohol Consumption,,,,heading,,,,,,,,
memberTobaccoAlcohol,2,Current Smoker,Subjects who smokes for at least once a week for at least six months is considered to be current smoker,,,heading,,,,,,,,
memberTobaccoAlcohol,3,"Do you currently smoke tobacco on a daily basis, less than daily, or not at all?",,smokeTobacco,clabel2,select,required,,,,,,,
memberTobaccoAlcohol,4,What age did you first start smoking on most days? (In completed years),,ageStartSmoke,,text,"between[10:69],required",data.smokeTobacco=='Daily' || data.smokeTobacco=='Less than daily',,memberAgeTa,,,,
memberTobaccoAlcohol,5,"On average, how many of the following products do you smoke per day?",,,,heading,,data.smokeTobacco=='Daily',,,,,,
memberTobaccoAlcohol,6,"On average, how many of the following products do you smoke per week?",,,,heading,,data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,7,Frequency of cigarettes (Nos.)/Day,,freqCigarettesDay,,text,"between[0:40],required",data.smokeTobacco=='Daily',,,,,,
memberTobaccoAlcohol,8,Frequency of cigarettes (Nos.)/Week,,freqCigarettesWeek,,text,"between[0:200],required",data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,9,Frequency of bidis (Nos.)/Day,,freqBidisDay,,text,"between[0:40],required",data.smokeTobacco=='Daily',,,,,,
memberTobaccoAlcohol,10,Frequency of bidis (Nos.)/Week,,freqBidisWeek,,text,"between[0:200],required",data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,11,Frequency of any other tobacco smoked (Nos.)/Day,,freqOtherTobaccoDay,,text,"{(data.freqCigarettesDay==0 && data.freqBidisDay==0)?'between[1:49],required':'between[0:49],required'}",data.smokeTobacco=='Daily',,,,,,
memberTobaccoAlcohol,12,Frequency of any other tobacco smoked (Nos.)/Week,,freqOtherTobaccoWeek,,text,"{(data.freqCigarettesWeek==0 && data.freqBidisWeek==0)?'between[1:200],required':'between[0:200],required'}",data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,13,How deeply do you usually inhale the smoke?,,smokeInhale,clabel38,select,required,data.smokeTobacco=='Daily' || data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,14,Have you always inhaled the smoking into your lung during smoking?,,smokeInhaleLung,clabel1,select,required,data.smokeInhale=='Lung',,,,,,
memberTobaccoAlcohol,15,Has your tobacco consumption changed significantly compared with that some years ago?,,tobaccoConsumpChange,clabel22,select,required,data.smokeTobacco=='Daily' || data.smokeTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,16,Past Smoker,,,,heading,,data.smokeTobacco=='Not at all' ,,,,,,
memberTobaccoAlcohol,17,Have you smoked tobacco daily in the past?,,smokeTobaccoPast,clabel4,select,required,data.smokeTobacco=='Not at all',,,,,,
memberTobaccoAlcohol,18,What age did you first start smoking on most days? (In completed years),,ageStartSmokingPast,,text,"between[10:69],required",data.smokeTobacco=='Not at all' && data.smokeTobaccoPast=='Yes',,memberAgeTa,,,,
memberTobaccoAlcohol,19,How long has it been since you stopped smoking?,,ageStopSmokingPast,,text,"between[10:{data.ageStartSmokingPast}],required",data.smokeTobacco=='Not at all' && data.smokeTobaccoPast=='Yes',,memberAge,,,,
memberTobaccoAlcohol,20,What was your main reason for stopping? (Multiple response possible) Check all that apply,,reasonStopSmoking,clabel3,multiselect,required,data.smokeTobacco=='Not at all' && data.smokeTobaccoPast=='Yes',,,,,,
memberTobaccoAlcohol,21,Passive Smoking,,,,heading,,data.smokeTobacco!='Daily' || data.smokeTobacco!='Less than daily',,,,,,
memberTobaccoAlcohol,22,Have you ever lived with smoker in the same house for at least 6  months?,,livedSmokersHome,clabel23,select,required,,,,,,,
memberTobaccoAlcohol,23,"How frequently are you exposed to other people’s tobacco smoke either at home, workplace or in public places? (i.e. a minimum of 5 consecutive minutes each time)",,exposeOtherSmoke,clabel24,select,required,,,,,,,
memberTobaccoAlcohol,24,What is the usual duration of your exposure per week? (in hours),,durationExposure,,text,"between[1:99],required",data.exposeOtherSmoke!='Never or almost never',,,,,,
memberTobaccoAlcohol,25,Current User of smokeless tobacco,,,,heading,,,,,,,,
memberTobaccoAlcohol,26,"Do you currently use smokeless (chewed) tobacco on a daily basis, less than daily, or not at all?",,smokelessTobacco,clabel2,select,required,,,,,,,
memberTobaccoAlcohol,27,What age did you first start using smokeless tobacco?,,ageStartSmokeless,,text,"between[10:69],required",data.smokelessTobacco=='Daily' || data.smokelessTobacco=='Less than daily',,memberAgeTa,,,,
memberTobaccoAlcohol,28,"On average, how many of the following products do you use per day?",,,,heading,,data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,29,"On average, how many of the following products do you use per week?",,,,heading,,data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,30,Frequency of chewing tobacco (Nos.)/Day,,freqChewTobaccoDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,31,Frequency of chewing tobacco (Nos.)/Week,,freqChewTobaccoWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,32,Frequency of khaini or tobacco lime mix (Nos.)/Day,,freqKhainiLimemixDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,33,Frequency of khaini or tobacco lime mix (Nos.)/Week,,freqKhainiLimemixWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,34,"Frequency of ghutka or tobacco lime, areca nut mix (Nos.)/Day",,freqGhutkaDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,35,"Frequency of ghutka or tobacco lime, areca nut mix (Nos.)/Week",,freqGhutkaWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,36,"Frequency of oral tobacco use (as snuff, misri, qul, gudaku)? (Nos.)/Day",,freqOralTobaccoDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,37,"Frequency of oral tobacco use (as snuff, misri, qul, gudaku)? (Nos.)/Week",,freqOralTobaccoWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,38,Frequency of pan-masala and betel quid without tobacco?(Nos.)/Day,,freqPanmasalaBetelquidDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,39,Frequency of pan-masala and betel quid without tobacco?(Nos.)/Week,,freqPanmasalaBetelquidWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,40,Frequency of nasal use of snuff?(Nos.)/Day,,freqNasalSnuffDay,,text,"between[0:40],required",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,41,Frequency of nasal use of snuff?(Nos.)/Week,,freqNasalSnuffWeek,,text,"between[0:200],required",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,42,Frequency of other smokeless tobacco product used?(Nos.)/Day,,freqOtherSmokelessTobaccoDay,,text,"{(data.freqChewTobaccoDay==0 && data.freqKhainiLimemixDay==0 && data.freqGhutkaDay==0 && data.freqOralTobaccoDay==0 && data.freqPanmasalaBetelquidDay==0 && data.freqNasalSnuffDay)?'between[1:49],required':'between[0:49],required'}",data.smokelessTobacco=='Daily',,,,,,
memberTobaccoAlcohol,43,Frequency of other smokeless tobacco product used?(Nos.)/Week,,freqOtherSmokelessTobaccoWeek,,text,"{(data.freqChewTobaccoWeek==0 && data.freqKhainiLimemixWeek==0 && data.freqGhutkaWeek==0 && data.freqOralTobaccoWeek==0 && data.freqPanmasalaBetelquidWeek==0 && data.freqNasalSnuffWeek==0)?'between[1:200],required':'between[0:200],required'}",data.smokelessTobacco=='Less than daily',,,,,,
memberTobaccoAlcohol,44,Past User of smokeless tobacco:,,,,heading,,data.smokelessTobacco=='Not at all',,,,,,
memberTobaccoAlcohol,45,Have you used smokeless tobacco in the past?,,smokelessTobaccoPast,clabel4,select,required,data.smokelessTobacco=='Not at all',,,,,,
memberTobaccoAlcohol,46,What age did you first start using smokeless tobacco daily? (In completed years),,ageStartSmokelessTobaccoPast,,text,"between[10:69],required",data.smokelessTobacco=='Not at all' && data.smokelessTobaccoPast=='Yes',,memberAgeTa,,,,
memberTobaccoAlcohol,47,How long ago were you stopped using smokeless tobacco? (In completed years),,ageStopSmokelessTobaccoPast,,text,"between[10:{data.ageStartSmokelessTobaccoPast}],required",data.smokelessTobacco=='Not at all' && data.smokelessTobaccoPast=='Yes',,memberAge,,,,
memberTobaccoAlcohol,48,What was your main reason for stopping? (Multiple response possible) check all that apply,,reasonStopSmokelessTobacco,clabel3,multiselect,required,data.smokelessTobacco=='Not at all' && data.smokelessTobaccoPast=='Yes',,,,,,
memberTobaccoAlcohol,1,Current Alcohol Drinker:,,,,heading,,,,,,,,
memberTobaccoAlcohol,2,Have you drunk any alcohol today?,,alcoholToday,clabel4,select,required,,,,,,,
memberTobaccoAlcohol,3,Do you consume alcoholic beverages on a regular basis?,,consumeAlcohol,clabel4,select,required,,,,,,,
memberTobaccoAlcohol,4,What age did you first start drinking? (In completed years),,ageStartDrinking,,text,"between[10:69],required",data.consumeAlcohol=='Yes',,memberAgeTa,,,,
memberAlcoholFreq,1,How many days of the week (1-7) of the following products do you drink?,,,,heading,,,,,,,,
memberAlcoholFreq,2,Country Liquor/arrack/sugar cane,,countryliquor,glass,alcoholFreq,"between[0:7],required",,,,,,,
memberAlcoholFreq,3,"Spirit (Rum, Whisky, Gin, Vodka, etc.)",,sprit,shot,alcoholFreq,,,,,,,,
memberAlcoholFreq,4,Beer,,beer,bottle,alcoholFreq,,,,,,,,
memberAlcoholFreq,5,Wine,,wine,glass,alcoholFreq,,,,,,,,
memberAlcoholFreq,6,"Note: The quantity of alcohol consumption to be added: *Unit: Beer; bottle = 750 ml, 1 bottle=2 cans, 1 bottle = 4 glasses, Spirit; shot = 50 ml, 1 bottle=15 shots",,,,heading,,,,,,,,
memberAlcohol2,1,"On a typical day when you drink alcohol, when do you usually take the drink?",,timeOfDrinking,clabel25,select,required,,drinker,,,,,
memberAlcohol2,2,"During the past month, how often have you had alcohol in the morning?",,morningDrink,clabel27,select,required,,drinker,,,,,
memberAlcohol2,3,"During the past month, have you ever had the following experiences?",,,,heading,,,drinker,,,,,
memberAlcohol2,4,Unable to work or to do anything because of drinking,,unableWorkDrinking,clabel1,select,required,,drinker,,,,,
