entity,qno,label,help,name,clabel,type,valdn,flow,crossFlow,crossCheck,lookup,lookup_label,image,dynamic_dropdown
memberAlcohol2,5,"Felt depressed, irritated or couldn’t control yourself after drinking",,depressedDrinking ,clabel1,select,required,,drinker,,,,,
memberAlcohol2,6,Could not keep away from drinking,,craveDrinking,clabel1,select,required,,drinker,,,,,
memberAlcohol2,7,Had shakes when you stopped drinking,,shakeStoppedDrinking,clabel1,select,required,,drinker,,,,,
memberAlcohol2,8,Has your alcohol consumption changed significantly compared with that some years ago?,,alcoholConsumpChange,clabel22,select,required,,drinker,,,,,
memberAlcohol2,1,Past Alcohol Drinker:,,,,heading,,,non-drinker,,,,,
memberAlcohol2,2,"In the past, did you ever have a period of at least 1 year, during which you usually drank some alcohol at least once a week?",,alcoholPast,clabel4,select,required,,non-drinker,,,,,
memberAlcohol2,3,What age did you first start drinking daily? (In completed years),,ageStartAlcoholPast,,text,"between[10:69],required",data.alcoholPast=='Yes',non-drinker,memberAgeTa,,,,
memberAlcohol2,4,How long has it been since you have stopped drinking?,,ageStopAlcoholPast,,text,"between[10:{data.ageStartAlcohol}],required",data.alcoholPast=='Yes',non-drinker,memberAge,,,,
memberAlcohol2,5,Why did you stop drinking? (Multiple response possible) check all that apply,,reasonStopAlcohol,clabel3,multiselect,required,data.alcoholPast=='Yes',non-drinker,,,,,
memberAlcohol2,6,Alcohol Drinker cross verified with Wife (Asked to a married female member),,,,heading,,,marriedFemale,,,,,
memberAlcohol2,7,How many days in a week does your husband drink alcohol?,,drinkStatusHusband,clabel14,select,required,,marriedFemale,,,,,
memberAlcohol2,8,How many days per week does your husband drinks?,,freqDrinkHusband,,text,"between[1:7],required",data.drinkStatusHusband!='Does not drink at all',marriedFemale,,,,,
memberPersonalMedicalHistory,1,Personal Medical History,,,,heading,,,,,,,,
memberPersonalMedicalHistory,2,How is your current general health status? Self rated,,rateHealthStatus,rateHealthStatus,select,required,,,,,,,
memberPersonalMedicalHistory,3,How would you rate your current general health status compared to someone of your own age?,,compareHsOthers,compareHsOthers,select,required,,,,,,,
memberPersonalMedicalHistory,4,"If you were walking on level ground with other healthy people of the same age, would you usually:",,statusWalkLevelGround,clabel28,select,required,,,,,,,
memberPersonalMedicalHistory,5,"During the past 12 months, have you usually had the following symptoms?",,,,heading,,,,,,,,
memberPersonalMedicalHistory,6,Cough frequently?,,coughFrequently,clabel29,select,required,,,,,,,
memberPersonalMedicalHistory,7,Cough up sputum after getting up in the morning?,,coughSputum,clabel29,select,required,,,,,,,
memberPersonalMedicalHistory,8,Has a doctor ever told you that you have the following diseases? (Enter 0 if the disease was diagnosed <12 months),Enter 0 if the disease was diagnosed <12 months,,,heading,,,,,,,,
memberPersonalMedicalHistory,9,a. Hypertension,Hypertension (or) high blood pressure is a chronic medical condition in which the blood pressure in the arteries is elevated.,htn,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,10,Medication details ,,htnMed,,text,required,"data.htn=='Yes, on medications'",,,,,,
memberPersonalMedicalHistory,11,How long ago were you diagnosed (In completed years),,ageHtn,,text,required,"data.htn=='Yes, on medications' || data.htn=='Yes, but not on medications'",,memberAge,,,,
memberPersonalMedicalHistory,12,b. Diabetes,Diabetes is a group of metabolic diseases in which a person has high blood sugar,dm,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,13,Medication details ,,dmMed,,text,required,"data.dm=='Yes, on medications'",,,,,,
memberPersonalMedicalHistory,14,How long ago were you diagnosed (In completed years),,ageDm,,text,"between[1:69],required","data.dm=='Yes, on medications' || data.dm=='Yes, but not on medications'",,memberAge,,,,
memberPersonalMedicalHistory,15,c. Coronary Heart disease,"Heart disease is a class of diseases that involve the heart, the blood vessels (arteries,capillaries, and veins) or both",hd,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,16,Medication details ,,hdMed,,text,required,"data.hd=='Yes, on medications'",,,,,,
memberPersonalMedicalHistory,17,How long ago were you diagnosed (In completed years),,ageHd,,text,"between[1:69],required","data.hd=='Yes, on medications' || data.hd=='Yes, but not on medications'",,memberAge,,,,
memberPersonalMedicalHistory,18,d. Stroke or Transient Ischemic Attack,,stroke,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,19,Medication details ,,strokeMed,,text,required,"data.stroke=='Yes, on medications'",,,,,,
memberPersonalMedicalHistory,20,How long ago were you diagnosed (In completed years),,ageStroke,,text,"between[1:69],required","data.stroke=='Yes, on medications' || data.stroke=='Yes, but not on medications'",,memberAge,,,,
memberPersonalMedicalHistory,21,e. Rheumatic Heart disease,,rhd,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,22,f. Tuberculosis (TB),,tb,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,23,g. Asthma,"Asthma is a common chronic inflammatory disease of the airways characterized by variable and recurring symptoms, reversible airflow obstruction and bronchospasm",asthma,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,24,h. Emphysema/bronchitis,,bronchitis,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,25,i. Cirrhosis/chronic hepatitis,,hepatitis,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,26,j. Peptic ulcer,,pepticUlcer,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,27,k. Gallstone/gallbladder dis,,gallBladderDis,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,28,l. Kidney disease,,kidneyDis,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,29,m. Fracture ,,fracture,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,30,n. Rheumatoid arthritis,,ra,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,31,o. Psychiatric disorders,,psychiatricDis,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,32,p. Cancer,"Cancer is a broad group of diseases involving unregulated cell growth. In cancer, cells divide and grow uncontrollably, forming malignant tumors, which may invade nearby parts of the body",cancer,clabel5,select,required,,,,,,,
memberPersonalMedicalHistory,33,How long ago were you diagnosed (In completed years),,ageCancer,,text,"between[1:69],required","data.cancer=='Yes, on medications' || data.cancer=='Yes, but not on medications'",,memberAge,,,,
memberPersonalMedicalHistory,34,Location of the cancer,,locationCancerMale,clabel6,select,required,"data.cancer=='Yes, on medications' || data.cancer=='Yes, but not on medications'",memberMale,,,,,
memberPersonalMedicalHistory,35,Location of the cancer,,locationCancerFemale,clabel7,select,required,"data.cancer=='Yes, on medications' || data.cancer=='Yes, but not on medications'",memberFemale,,,,,
memberPersonalMedicalHistory,36,If Other Cancer Type -Specify,,otherCancer,,text,required,data.locationCancerMale=='Others' || data.locationCancerFemale=='Others',,,,,,
memberPersonalMedicalHistory,37,Did you ever have a white patch in mouth?,,whitepatchMouth,clabel1,select,required,,,,,,,
memberPersonalMedicalHistory,38,Did you ever have a red patch in mouth which bleeds on touching?,,redpatchMouth,clabel1,select,required,,,,,,,
memberPersonalMedicalHistory,39,How many blood transfusions have you ever received?,,bloodTransfusion,,text,"between[0:50],required",,,,,,,
memberPersonalMedicalHistory,40,About how often do you have bowel movements each week?,,bowelMovmentsWeek,clabel30,select,required,,,,,,,
memberReproductiveHistory,1,Reproductive History - FOR FEMALES ONLY,The questions under reproductive section should be asked to female respondents only. Female respondents should not be interviewed in presence of her husband or relative or any other person accompanying her.,,,heading,,,eligibleFemale,,,,,
memberReproductiveHistory,2,How old were you when you had your first menstrual period? (years),,ageMenarche,,text,"between[10:50],required",,eligibleFemale,,,,,
memberReproductiveHistory,3,Were your periods usually regular as current?,,periodsStatus,periodsStatus,select,required,,eligibleFemale,,,,,
memberReproductiveHistory,4,Age at menopause in years,,ageAtMenopause,,text,"between[28:69],required","data.periodsStatus=='No, had menopause' || data.periodsStatus=='Yes, had menopause'",eligibleFemale,,,,,
memberReproductiveHistory,5,How many times have you been pregnant in the past?(FOR ALL WOMEN aged 30 or higher),"Report the number of pregnancies from all marriages including pregnancies such as 1.Baby was born alive, 2.Miscarriage, 3.Abortion, 4.Current Pregnant",noTimesPregnantPast,,text,"between[0:20],required",,eligibleFemale,,,,,
memberReproductiveHistory,6,Have any of your pregnancies resulted in a miscarriage?,,miscarriage,clabel1,select,required,data.noTimesPregnantPast>0,eligibleFemale,,,,,
memberReproductiveHistory,7,"If yes, then how many?",,noOfMiscarriage,,text,"between[1:20],required",data.miscarriage=='Yes',eligibleFemale,,,,,
memberReproductiveHistory,8,Have any of your pregnancies resulted in an abortion?,,abortion,clabel1,select,required,data.noTimesPregnantPast>0,eligibleFemale,,,,,
memberReproductiveHistory,9,"If yes, then how many?",,noOfAbortion,,text,"between[1:20],required",data.abortion=='Yes',eligibleFemale,,,,,
memberReproductiveHistory,10,Age at first pregnancy? (Age in completed years),,age1stPregnant,,text,"between[{data.ageMenarche}:49],required",data.noTimesPregnantPast>0,eligibleFemale,,,,,
memberReproductiveHistory,11,How did the Pregnancy end?,,outcome1stPregnant,clabel11,select,required,data.noTimesPregnantPast>0,eligibleFemale,,,,,
memberReproductiveHistory,12,How many months did you breast-feed the baby? (In months),,nomnths1stBf,,text,"between[1:36],required",data.outcome1stPregnant=='Live birth',eligibleFemale,,,,,
memberReproductiveHistory,13,Age at last pregnancy? (Age in completed years),,ageLastPregnant,,text,"between[{data.age1stPregnant}:50],required",data.noTimesPregnantPast>1,eligibleFemale,,,,,
memberReproductiveHistory,14,How did the Pregnancy end?,,outcomeLastPregnant,clabel11,select,required,data.noTimesPregnantPast>1,eligibleFemale,,,,,
memberReproductiveHistory,15,How many months did you breast-feed the baby? (In months),,nomnthsLastBf,,text,"between[1:36],required",data.outcomeLastPregnant=='Live birth',eligibleFemale,,,,,
memberReproductiveHistory,16,Have you ever used the contraceptives to avoid pregnancy?,,contraceptives,contraceptives,select,required,,eligibleFemale,,,,,
memberReproductiveHistory,17,How old were you when you first used oral contraceptives? (in years),,ageStartContraceptives,,text,,data.contraceptives=='Oral contraceptive/pills',eligibleFemale,memberAge,,,,
memberReproductiveHistory,18,For how long altogether have you used oral contraceptives? (in years),,durationOralContraceptives,,text,required,data.contraceptives=='Oral contraceptive/pills',eligibleFemale,,,,,
memberGeneralMood,1,General MOOD,,,,heading,,,,,,,,
memberGeneralMood,2,"In general, how satisfied are you with your life?",,lifeSatisfaction,clabel39,select,required,,,,,,,
memberGeneralMood,3,Over the past two years have you had any of the following major events in your life?,,,,heading,,,,,,,,
memberGeneralMood,4,Marital separation/divorce,,divorce,clabel1,select,required,,,,,,,
memberGeneralMood,5,Loss of job/retirement,,retirementNoJob,clabel1,select,required,,,,,,,
memberGeneralMood,6,Business bankrupt,,businessBankrupt,clabel1,select,required,,,,,,,
memberGeneralMood,7,Violence,,violence,clabel1,select,required,,,,,,,
memberGeneralMood,8,Major conflict within family,,familyConflict,clabel1,select,required,,,,,,,
memberGeneralMood,9,Major injury or traffic accident,,majorInjuryTrafficAccident,clabel1,select,required,,,,,,,
memberGeneralMood,10,Death /major illness of spouse,,deathIllnessSpouse,clabel1,select,required,,,,,,,
memberGeneralMood,11,Death/major illness of other close family member,,deathIllnessOthers,clabel1,select,required,,,,,,,
memberGeneralMood,12,Major natural disaster (e.g. flood & drought),,naturalDisaster,clabel1,select,required,,,,,,,
memberGeneralMood,13,Loss of income / living on debt,,lossIncome,clabel1,select,required,,,,,,,
memberGeneralMood,14,"During the past month, did you have any of the following for ≥3 days each week?",,,,heading,,,,,,,,
memberGeneralMood,15,Taking >30 minutes to fall asleep after going to bed or waking up in the middle of the night,,disturbedSleep,clabel1,select,required,,,,,,,
memberGeneralMood,16,Waking up early and not being able to go back to sleep,,wakingEarly,clabel1,select,required,,,,,,,
memberGeneralMood,17,Needing to take medicine (including herbal or sleeping pills) at least once a week to help sleep,,sleepingPills,clabel1,select,required,,,,,,,
memberGeneralMood,18,"Having difficulty staying alert while at work, eating or meeting people during daytime",,difficultyAtWork,clabel1,select,required,,,,,,,
memberGeneralMood,19,"During the past 12 months, have you had following situations for 2 or more weeks?",,,,heading,,,,,,,,
memberGeneralMood,20,"Feeling much more sad, or depressed than usual",,sadDepression,clabel1,select,required,,,,,,,
memberGeneralMood,21,Loss of interest in most things like hobbies or activities that usually give you pleasure,,lossInterestActivities,clabel1,select,required,,,,,,,
memberGeneralMood,22,Felt so hopeless that you had no appetite to eat even your favourite food,,noAppetite,clabel1,select,required,,,,,,,
memberGeneralMood,23,"Feeling worthless and useless, everything went wrong was your fault and life is very difficult that there was no way out",,feelingWorthless,clabel1,select,required,,,,,,,
memberFamilyMedicalHistory,1,Family Background & Medical History ,,,,heading,,,,,,,,
memberFamilyMedicalHistory,2,I.Family History ,,,,heading,,,,,,,,
memberFamilyMedicalHistory,3,How many brothers do you have?,,noOfBrothers,,text,"between[0:20],required",,,,,,,
memberFamilyMedicalHistory,4,How many sisters do you have?,,noOfSisters,,text,"between[0:20],required",,,,,,,
memberFamilyMedicalHistory,5,How many children (son) do you have?,,noOfSons,,text,"between[1:10],required",,marriedMember,,,,,
memberFamilyMedicalHistory,6,How many children (daugthers) do you have?,,noOfDaugthers,,text,"between[1:10],required",,marriedMember,,,,,
memberFamilyMedicalHistory,7,What is your mother's name?,,motherName,,text,"alpha,minlength[3],required",,,,,,,
memberFamilyMedicalHistory,8,What is the state of origin of your mother?,,motherState,motherState,dropdown,required,,,,,,,
memberFamilyMedicalHistory,9,What is the district of origin of your Mother?,,motherdistrict ,motherdistrict ,dynamic_dropdown,required,,,,,,,district
memberFamilyMedicalHistory,10,What is your mother’s religion?,,motherReligion,clabel40,select,required,,,,,,,
memberFamilyMedicalHistory,11,What is the caste of your mother?,,motherCaste,clabel10,select,required,data.motherReligion=='Hinduism',,,,,,
memberFamilyMedicalHistory,12,"If Others, then please specify",,otherCasteMother,,text,required,data.casteMother=='Other',,,,,,
memberFamilyMedicalHistory,13,What is the mother-tongue of your mother?,,motherTongue,language,dropdown,required,,,,,,,
memberFamilyMedicalHistory,14,Is your mother still alive?,,motherAliveStatus,clabel1,select,required,,,,,,,
memberFamilyMedicalHistory,15,"If Yes, what is her current age",,motherAge,,text,"between[30:99],required",data.motherAliveStatus=='Yes',,parentAge,,,,
memberFamilyMedicalHistory,16,If No then age at death,,motherDeathAge,,text,required,data.motherAliveStatus=='No',,,,,,
memberFamilyMedicalHistory,17,Is your father still alive?,,fatherAliveStatus,clabel1,select,required,,,,,,,
memberFamilyMedicalHistory,18,"If Yes, what is his current age",,fatherAge,,text,"between[30:99],required",data.fatherAliveStatus=='Yes',,parentAge,,,,
memberFamilyMedicalHistory,19,If No then age at death,,fatherDeathAge,,text,required,data.fatherAliveStatus=='No',,,,,,
memberFmhDisease,1,"Did any of your parents, siblings or children have following diseases? (For sibling and children, please record the number with disease)",,,,heading,,,,,,,,
memberFmhDisease,2,Mother,,mother,clabel17,fmhDisease,required,,memberFemale,,,,,
memberFmhDisease,3,Father,,father,clabel17,fmhDisease,required,,memberMale,,,,,
memberFmhDisease,4,Any brother or sister,,siblings,clabel17,fmhDisease,required,,,,,,,
memberFmhDisease,6,Any children,,children,clabel17,fmhDisease,required,,,,,,,
memberPhysicalActivities,1,Daily Physical Activities,,,,heading,,,,,,,,
memberPhysicalActivities,2,General physical activity level of working respondents,,,,heading,,,,,,,,
memberPhysicalActivities,3,"In a typical week, about how many hours did you usually work? (In hours)",,workingHrsWeek,,text,"between[1:112],required",,,,,,,
memberPhysicalActivities,4,"During the past 12 months, how did you usually go to work?",,transport2Work,clabel31,select,required,,,,,,,
memberPhysicalActivities,5,How much time did you spend each day on journey to & from work? (In minutes),,traveltime2Work,,text,"between[1:360],required",,,,,,,
memberPhysicalActivities,6,Physical activities for Rural farmers ,,,,heading,,,,,,,,
memberPhysicalActivities,7,"During the past 12 months, did your farming work change seasonally?",,farmingWorkChange,clabel1,select,required,,farmerMale,,,,,
memberPhysicalActivities,8,During the farming season in the last 12 months,,,,heading,,,farmerMale,,,,,
memberPhysicalActivities,9,How many months did the farm season last? (In months),,noMonthsFarmLast,,text,"between[0:12],required",,farmerMale,,,,,
memberPhysicalActivities,10,What types of work did it usually involve?,,typeWork,clabel32,select,required,,farmerMale,,,,,
memberPhysicalActivities,11,How many hours did you usually work in the farm each day? (In hours),,noHoursFarm,,text,"between[0:20],required",,farmerMale,,,,,
memberPhysicalActivities,12,"Of your working hours, how many hours did you sweat or have a much faster heartbeat? (In hours)",,sweatFastHeartbeat,,text,"between[0:20],required",,farmerMale,,,,,
memberPhysicalActivities,13,"In a typical week, how many hours did you usually work in the field? (In hours)",,noHoursFieldWeek,,text,"between[1:120],required",,farmerMale,,,,,
memberPhysicalActivities,14,"Apart from agriculture work, did you have any other job?",,otherJob,clabel1,select,required,,farmerMale,,,,,
memberPhysicalActivities,15,How active were you at work with other job?,,activeOtherJob,clabel33,select,required,data.otherJob=='Yes',,,,,,
memberPhysicalActivities,16,"In a typical week, about how many hours did you work at other job?",,noHoursOtherJob,,text,"between[1:120],required",data.otherJob=='Yes',,,,,,
memberPhysicalActivities,17,"During the past 12 months, did your farming work change seasonally?",,farmingWorkChange1,clabel1,select,required,,farmerFemale,,,,,
memberPhysicalActivities,18,During the farming season in the last 12 months,,,,heading,,,farmerFemale,,,,,
memberPhysicalActivities,19,How many months did the farm season last? (In months),,noMonthsFarmLast1,,text,"between[0:12],required",,farmerFemale,,,,,
memberPhysicalActivities,20,What types of work did it usually involve?,,typeWork1,clabel32,select,required,,farmerFemale,,,,,
memberPhysicalActivities,21,How many hours did you usually work in the farm each day? (In hours),,noHoursFarm1,,text,"between[0:20],required",,farmerFemale,,,,,
memberPhysicalActivities,22,"Of your working hours, how many hours did you sweat or have a much faster heartbeat? (In hours)",,sweatFastHeartbeat1,,text,"between[0:20],required",,farmerFemale,,,,,
memberPhysicalActivities,23,"In a typical week, how many hours did you usually work in the field? (In hours)",,noHoursFieldWeek1,,text,"between[1:120],required",,farmerFemale,,,,,
